id,name,latitude,longitude,feature_code,elevation
6420324,N'oliman,14.94444,39.05333,MT,1897
1161622,Kuh-e Boz,30.82205,60.34255,MT,1883
11605162,Barkand,35.10363,72.19267,MT,3166
7303596,Davennaspitz,47.12651,9.89182,PK,1881
2491313,Ksar et Touadjine,34.69237,7.68,MT,926
2506983,Djebel Annina Bou Djellil,35.08523,-1.64056,MT,612
6718260,Kuh-e Dalan Kash,38.8571,46.5943,MT,1488
12081652,Dizindag,39.6508,46.67028,MT,1749
7911732,Gunung Cadas,-7.4586,107.8466,MT,1210
6403296,Cerro Paccha,-10.08667,-76.60472,MT,4289
9086747,Cerro Cuacuilco,20.70456,-98.41736,MT,1633
8168733,Mount Pinniger,-37.23819,145.96124,MT,526
5569279,Pattymocus Butte,40.29598,-122.86863,MT,1220
3893200,Cerro Cuatro Piramides,-43.42989,-72.57432,MT,1408
6723545,Bukit Kayu Arang,0.0492,100.8569,MT,627
7614447,Tanete Bau,-2.9827,119.1938,MT,1042
3149691,"Knutshoa,s",62.30653,9.68639,MT,1406
8080092,Gunung Kekep,-8.3322,112.4882,MT,303
3945780,Cerro Caniquirisi,-15.78333,-69.81667,MT,3815
4766801,Jesses Knob,37.30179,-80.98231,MT,1120
4013126,El Comalito,20.49664,-104.62046,MT,2589
3953784,Cerro Quello Mocco,-14.18528,-71.31583,MT,3759
11091789,Dhar-d Tiouaje,35.01946,-4.16671,MT,1145
11494554,Pico de Mijas,36.61333,-4.65932,MT,1149
2290885,Bougouri,9.46917,-6.83028,MT,893
6626690,Bloch Peak,-74.2,163.25,PK,1505
11705285,Kuh-e Pir Mahmud,32.20216,49.38108,MT,1152
1944842,Foho Lasaun,-8.96639,125.36361,MT,1420
9195523,Cerro Los Comales,22.52322,-104.1459,MT,1954
4305008,Porter Knob,37.52507,-85.00662,MT,350
6698996,Gunung Prajah,4.4384,96.9792,MT,1527
12746639,Pech de Limouzy,43.05585,1.54462,PK,704
7038205,Gunung Gendingwuluh,-8.054,114.1749,MT,1524
8777405,Cerro La Santa Cruz,25.53395,-102.17764,MT,1353
6373465,Gunung Blusdron,-7.48778,109.70722,MT,566
5967605,Guardian Mountain,57.63295,-128.80367,MT,2067
5534292,Abraham Peak,37.24304,-112.97855,MT,2128
5288974,Cedar Knoll,36.80582,-112.41769,MT,1735
6937715,Grosser Speikkofel,46.89389,13.93972,PK,2270
3357276,Glockenberg,-27.33794,18.53856,MT,1733
11403989,Kuh-e Zard Nadeh,36.44987,47.02086,MT,1801
7580518,Dadgul Kunj,34.33902,69.26866,MT,2337
1534643,Gora Cheremshanskiy Belok,49.50806,84.26668,MT,1504
4932960,Chestnut Hill,42.06538,-71.5734,MT,166
6937429,Laucherengrat,46.85377,8.44641,PK,2418
6282473,Sanad el Aali,33.84306,36.34194,MT,1741
3006945,La Rhune,43.30888,-1.63507,MT,905
2064291,Mount Observation,-31.89544,116.5576,MT,360
5113754,Corner Mountain,43.5209,-74.16847,MT,697
11339924,Knchrrakhut',40.90832,45.4751,MT,1047
1799283,Niujiao Shan,25.75,119.6,MT,14
3996209,Cerro Mesa,26.28333,-106.38333,MT,2662
1427437,Qayloch,35.85018,67.25365,MT,1893
3140529,Salen,62.81346,9.06771,PK,1229
9137339,Lindepallen,58.9515,5.93792,MT,74
3262655,Tisovi Vrh,44.28218,16.79895,PK,1147
11364162,P'ots'khasar,40.93329,44.49872,MT,1835
789908,Jalovik,43.37159,22.4502,MT,785
4940876,Jiminy Peak,42.54425,-73.28622,MT,726
6916487,Gora Chayka,52.1004,86.399,MT,627
2347679,Bara Peak,10.03491,12.16673,PK,666
4841316,Rattlesnake Hill,41.82315,-72.13535,MT,218
6933990,Roti Steine,46.40159,7.50799,PK,2505
8260176,Sasso Simone,43.76409,12.28533,MT,1204
3725694,Morne Ena,18.81667,-72.35,MT,952
9148522,Sauanuten,59.82741,6.38763,MT,1179
8321562,Phu Kamphra,15.66086,105.55053,MT,449
3513486,Maskehorne Hill,17.62831,-63.23527,MT,1
6725098,Guangdongwan Shan Zuigaofeng,23.40231,120.90676,PK,2715
3833732,Cerro Tres Picos,-48.43539,-69.35759,MT,771
5439246,Snodgrass Mountain,38.93332,-106.99005,MT,3396
2988181,Mont Pellard,45.14742,6.35675,PK,2882
6303235,Cerro Arpa,-12.53925,-76.57448,MT,464
5352245,Giraud Peak,37.07739,-118.56443,MT,3845
9012676,Cerro Picacho Colorado,25.38461,-103.92474,MT,1591
13043948,Gora Chernaya,57.93578,117.88894,MT,935
8183695,Gunung Watuputih,-8.0876,111.4241,MT,807
3767299,Cerro El Castillo,10.29668,-70.42811,MT,868
11864227,Qocdag,40.09394,46.09423,MT,2497
5821811,Cook Peak,44.84271,-110.57521,MT,2973
8256278,Vorderer Gleisberg,49.37276,7.98972,MT,463
3259642,Skrbin Vrh,44.815,16.03083,PK,893
4372562,Wagner Hill,39.65231,-79.31309,MT,792
2525702,Monte Antennamare,38.15,15.46667,MT,760
1424553,Koh-e Kirsh,35.16427,64.5905,MT,1990
3116273,Turo de Santa Maria de Montnegre,41.65926,2.58624,PK,726
1461494,Chuling,33.32742,64.82726,MT,2585
3188751,Trojvrh,43.55541,18.39897,MT,1804
8167355,Paradise Mountain,-31.4485,150.78461,MT,629
8660259,Rudino,41.43106,20.9583,MT,1047
11035283,Sari Konda,16.23496,79.63775,MT,340
6377736,Cerro Pedernal,-6.21688,-78.49332,MT,1835
8164606,Khao Pha Ka Kho,15.82792,99.04856,MT,1190
9979435,Nui GJan Hay,21.56051,104.18794,MT,2306
4835060,Golden Hill,41.86482,-71.93924,MT,143
10642624,Gola Glava,41.34878,22.01879,PK,668
2398080,Mont Mougoundja,-2.30391,10.39265,MT,526
13097996,Gora Chubuka,61.93984,142.46344,MT,1948
3862267,Cerro Catedral,-41.21769,-71.49592,MT,2405
8779059,Cerro El Escorpion,25.5321,-100.53838,MT,3142
5655124,Grassy Hills,47.26883,-112.67476,MT,2015
7415170,Keli Mele,-8.7174,121.2412,MT,646
8204400,Kuh-e Aqa Beg Ujan Dagh,38.24341,45.76546,MT,1777
13109369,Gora Klad,61.88798,145.15435,MT,1179
3139376,Skaanjehtahke,65.05153,14.11275,MT,1100
6939534,Maurerkogel,47.32389,12.47,PK,2129
1413790,Ladhal Bari,33.70134,73.77677,MT,1501
6365210,Cerro Culluishcuna,-13.61722,-74.80194,MT,3971
5830762,Little Sheep Mountain,44.79412,-108.25928,MT,1568
6723630,Kuh-e Hatajabad,33.38306,47.80702,MT,1495
9136082,"Bjorsjokletten,store",62.34513,11.11841,MT,1071
11503251,Kuh-e Ardushli Daghi,37.51981,48.45342,MT,2051
473495,Gora Virnimya,69.16387,29.66465,MT,419
11706661,Kuh-e Khar Mowvak,33.15155,49.31685,MT,2316
2492370,Kerdad,34.87597,0.09465,MT,1001
11363452,Dark',41.11108,44.63208,MT,1352
2632021,Eydnatindur,64.04648,-16.46176,PK,483
2635406,Moel Tryfan,53.08226,-4.21811,MT,429
5440698,Summit Peak,37.35084,-106.6967,MT,4023
12269235,Cerro Mejias,9.91522,-85.48406,MT,453
6932802,Dent Rouge,46.23003,7.08302,PK,2225
7337150,Golo Wakar,-8.4095,120.237,MT,557
3177792,Monte Croce,42.18333,13.76667,MT,864
2119662,Gora Vys',62.17426,154.5979,MT,1622
3793626,Morro El Turro,6.92389,-76.10917,MT,1564
3191276,Sarampov,44.32761,17.79644,MT,1362
2154479,Mount Og,-22.74417,149.97389,MT,297
2416931,Ore Gali,11.21667,-12.15,MT,1049
3126880,Monte de Camelle,43.16667,-9.11667,MT,169
1475772,Lakah Sang,34.69603,65.57304,MT,3281
1745200,Bukit Semeliang,5.75,101.48333,MT,836
1535038,Gora Shkili,51.2425,82.23472,MT,560
8601550,Hage Dake,27.75511,128.97059,MT,354
3899347,Cerro Ariquilda,-19.63622,-69.48981,MT,2059
6930171,Monte Conca,46.1469,11.38407,PK,2301
1936876,Mount Beteclara,-9.16047,125.51201,MT,287
9879988,Kuh-e Tall-e Guri,30.62071,54.35981,MT,1773
7431238,Kuh-e Shah Neshin Pash,36.91881,49.86988,MT,1950
801473,Gora Cherchen-Duk,42.98556,45.45556,MT,865
11737757,Jebel Chanwal,34.65463,-3.44638,MT,1135
2496536,Kef Ferdjane,35.07405,6.31974,MT,1363
2763289,Tschierweger Nock,46.85,13.58333,MT,2049
4460537,Chestnut Knob,35.26733,-82.77679,MT,1172
10409962,Ame Yama,35.43791,139.12336,MT,1141
10352627,Kuh-e Sheykh Shadan,32.36626,59.0109,MT,1782
10418858,Atanasica,42.09364,22.63024,MT,1597
4310621,Taylor Mountain,36.70036,-84.11521,MT,513
8634889,Cerro Yucaich,2.61721,-76.06366,MT,2078
3376894,Monkey Mountain,4.5,-59.61667,MT,591
74464,Qarn Ibn Zayd,16.68333,43.46667,MT,2000
11739718,Benungi Parbat,20.41111,84.05064,MT,844
9134196,Gronlifjellet,61.03977,5.67649,MT,620
10304814,Gnojiste,41.59506,21.79278,MT,918
6309294,Cerro Tarcco,-13.89639,-73.07417,MT,3350
7411823,Letena Bondosula,-9.6683,119.3444,MT,586
11273334,Madagin,28.6105,67.1893,MT,1004
2028473,Uhaa Tolgoy Uul,45.73333,113.88333,MT,1217
5799943,Kloochman Butte,45.77178,-122.27704,MT,774
1760039,Bukit Kiak,6.01667,100.85,MT,379
5837398,Sand Butte,43.2194,-108.71151,MT,1705
1152435,Khao Lang Mu,10.43333,99.01667,MT,195
3339550,Sjednik,42.78611,18.65028,PK,852
2146545,Mount Tingy Ringy,-36.9982,148.67836,MT,1442
3771380,Loma La Chorrera,2.96009,-76.7519,MT,1857
10627776,Leitereggstock,46.96026,8.98252,PK,2319
5800827,Lewis Peak,46.06153,-117.99827,MT,1492
7869485,Mabata,-10.22329,18.03429,MT,1430
3219408,Col Botei,46.38972,12.21333,MT,1616
9143816,Sagdalstindan,67.87277,15.58701,MT,780
8165577,Mount Hurley,-31.3152,149.0012,MT,648
3893592,Cerro Corcovado,-25.53224,-69.52218,MT,2928
3728493,Morne Canot,19.0019,-72.27231,MT,984
958857,Runerskraal,-31.01667,25.8,MT,1487
7014996,Qala'at esh Shekh Na'em,17.1482,33.6585,MT,363
5111045,Cafferty Hill,42.11007,-76.12771,MT,489
3369412,Brander se Berg,-30.22365,17.73483,MT,508
5143166,Walton Mountain,42.16564,-75.19906,MT,654
2118466,Gora Krayukha,50.19722,155.45,MT,557
280466,El Aarda,33.93417,36.02111,PK,1169
1586199,Phu Can Ti,22.45,103.35,MT,1480
7842778,Gora Buktokon,53.11348,117.28621,MT,1085
7354232,Jabal adh Dhakar,13.35244,43.64322,MT,385
4983062,Whittemore Hill,44.80438,-69.61174,MT,217
6611832,Zinarimesit Tepe,37.41389,40.1075,MT,671
7649344,Gunung Bumbeffor,-0.70567,135.49599,MT,800
2364859,Mont Natobome,10.15,0.95,MT,195
1213575,Dolok Tampulonanjing,1.75149,99.38567,MT,2000
5834042,Nylon Peak,42.88884,-109.33847,MT,3776
9146757,Teisttindan,70.14416,19.08181,MT,177
2278189,Mount Boze,6.51667,-8.98333,MT,310
5673312,Red Butte,45.01631,-113.22671,MT,1994
9027094,Cerro La Hoya,30.01963,-110.44456,MT,1312
12690557,Gora Dlinnaya,52.96024,140.19476,MT,403
1679131,Zhanghu Shan,23.73972,120.8175,PK,1363
1148586,Apo,31.98585,66.42067,MT,2156
2504340,Djebel Bentata,35.17403,0.48511,MT,1132
5556745,Rhino Peak,58.55917,-134.43556,MT,1741
1859117,Ko-dainichi-zan,36.17072,136.47594,MT,1178
9268594,Cerro del Copo,21.08195,-105.14071,MT,587
12730191,Gora Kindykakhura,52.37663,140.20425,MT,320
3952899,Cerro Posoco,-15.30688,-72.12457,MT,5000
5093770,Mount Tremont,44.0534,-71.3573,MT,1015
6659042,Kuh-e Bani Zard,36.3854,50.4274,MT,1654
5402720,La Tinta Hill,34.58082,-120.48683,MT,513
2773540,Kremserkogel,46.73333,15.15,MT,745
11033766,Mavrovouni,38.17657,23.17174,PK,570
6077237,Mont Qalirusilik,60.4002,-64.5817,MT,342
2777795,Grosser Hetzkogel,47.81667,15.06667,MT,1323
501525,Gora Rokhmoyva,66.88349,29.19305,MT,543
11971510,Kuh-e Takhteh,33.51375,50.2768,MT,2215
7754243,Bengo,-6.50682,15.36976,MT,933
6934967,Dent de Combette,46.52778,7.20384,PK,2082
2775132,Jakobskogel,47.71667,15.76667,MT,1616
11504792,Kuh-e Qush Daghi,37.90849,48.0988,MT,2049
5530368,Scobee Mountain,30.61738,-103.88518,MT,1652
8686866,Cerro Colorado,30.42169,-110.32334,MT,1247
11742677,Tangari Parbat,20.16678,84.64432,MT,742
4799098,Big Mountain,38.59206,-79.56505,MT,1177
1151540,Khao Pa Nong Tho Khi,15.05039,98.35295,MT,548
2505277,Djebel Bel Aid,36.36418,6.2215,MT,948
12172717,Kecske-hegy,48.39572,21.61972,MT,483
1534763,Gora Shishka,49.39806,85.66583,MT,1737
3863966,Cerro Bonete,-49.1236,-72.80995,MT,2028
5111757,Cat Hill,41.41787,-73.91819,MT,255
3949645,Cerro La Tala,-16.5775,-71.39111,MT,3138
12415218,Mocanga,-15.24767,14.12507,MT,1492
3944115,Cerro Chejguere,-15.1382,-72.15484,MT,4918
6727347,Kuh-e Zarileh Kuh,34.7744,47.88875,MT,2356
105538,Jabal Jabalayn,18.5297,41.78884,MT,889
12226171,Kalbura,42.18003,23.35882,PK,2480
1123177,Koh-e Takhtari,33.12555,62.24163,MT,1285
11865531,Best of all Lookout,-28.23991,153.2723,MT,734
6938346,Silberen,46.9924,8.89948,PK,2318
44687,Kuh-e Panj Angosht,30.75923,53.71717,MT,1745
5760679,Wigtop Butte,43.55624,-120.91611,MT,1511
5777355,Little Baldy,41.70882,-111.7505,MT,2671
5239744,Pete Parent Peak,43.32174,-72.90455,MT,900
3843631,Cerro Morrudo,-42.03219,-71.71579,MT,1918
6627617,"Voejkova, gora",-80.36667,-25.16667,MT,1211
125754,Kuh-e Layeh Zehti,32.10572,53.79628,MT,2362
6887136,Bonghwasan,36.14381,127.66491,MT,366
9144950,Tuberget,58.51843,5.8034,MT,6
8614651,Sturgiss Hill,-34.9321,150.28363,MT,565
269116,Rouais el Qobli,34.35972,36.25333,PK,1965
3299379,Stolac,43.79861,19.39417,MT,1199
9513208,Cerro El Sauz,20.06518,-101.56291,MT,2260
865284,Gora Seyvenduk,43.09736,44.90017,MT,1169
4219651,Rocky Top,34.98231,-84.00352,MT,924
3839216,Cerro Redondo,-29.15,-68.68333,MT,2620
5728444,Glass Buttes,43.55792,-120.07164,MT,1882
8559277,Kuh-e Parati Bora,27.37513,55.64654,MT,393
13098055,Gora Prokhladnaya,61.94811,143.23341,MT,1897
5662550,Lion Mountain,45.52299,-110.34742,MT,2424
2031729,Dund Ulaan Tolgoy,45.86667,116.25,MT,859
3318239,Vlasko Brdo,42.83917,19.13389,MT,1654
6934228,La Douve,46.43493,7.16443,PK,2170
2192013,Croisilles Peak,-41.1,173.58333,PK,481
6923509,Bentihu Panamba,3.4423,125.6606,MT,330
5780773,Round Hill,41.8116,-111.79244,MT,1642
2712379,Gelvenjahka,65.05,14.36667,MT,950
10869845,Cam Dagi,36.33319,29.90707,MT,1147
11343138,Ushite,41.45095,25.0213,PK,1860
3762358,Cerro Fila Larga,-5.70426,-78.55361,MT,715
3412418,Toarfjall,65.88826,-23.82073,MT,706
3207836,Storknuken,62.87833,8.28472,PK,340
4577051,Dug Mountain,34.96233,-82.86403,MT,374
1468649,Koh-e Targul,36.25705,71.42769,MT,4764
1458002,Koh-e Jilandar,34.35187,66.81915,MT,3401
868765,Gora Nagoy-Chuk,44.0377,39.8891,MT,2467
6935872,Baellehoechst,46.63105,7.858,PK,2095
1023922,Aasvoelberg,-31.67549,24.83954,MT,2264
3219116,Monte Dauda,46.48167,12.96722,MT,1423
2561820,Jebel Afedna,31.37905,-6.61701,MT,2406
11409360,Gora Konyrtobe,49.20453,74.53579,MT,895
9144650,Ramnklubbvikfjellet,68.51313,15.24911,MT,50
10979129,Skimthi,38.05873,23.94837,PK,469
8165910,Mount Long,-23.05632,135.32291,MT,827
222036,Labakourousle,11.08333,42.66667,MT,828
7469919,Basti Koh,28.41944,64.01856,MT,1282
3692603,San Cayetano,-6.06667,-80.98333,MT,88
3854833,Cerro Grande,-24.63333,-66.91667,MT,4004
6622183,"Nestor, Mount",-64.41473,-63.43451,MT,1250
4217971,Rattlesnake Knob,34.87676,-83.68545,MT,1075
3934946,Cerro Mina-orcco,-13.66667,-72.16667,MT,4157
6726804,Zhongchuan Shan,24.11758,120.93729,PK,1186
9797893,Kuh-e Gavi,33.39246,57.3454,MT,2152
5585031,Bear Skull,47.11103,-115.69043,MT,1932
9138749,Baerfjellet,58.4192,6.43948,MT,212
11313574,Kuh-e Naqqareh Khaneh,34.20996,49.07909,MT,2534
777229,Svartbergan,70.96656,27.20262,PK,200
5904957,Bocock Peak,55.8499,-122.95312,PK,1576
3056903,Velka Skala,48.44085,18.16418,MT,489
7694784,Kuh-e Kamar-e Do Shakh,33.10536,56.30295,MT,1441
12626598,Gora Chelasin,56.68415,136.98568,MT,1034
1596167,Doi Ku Sathan,18.26378,100.47569,MT,1609
1946828,Foho Fatoboe,-8.91333,125.86778,MT,751
3939909,Cerro Huahuapas,-17.90336,-70.12381,MT,1576
72599,Qarn Mi`wal,15.83333,47.83333,MT,733
8634868,Cerro Cruz Azul,2.5382,-76.01811,MT,1372
7470494,Kuh-e Saqqez,34.77619,49.78802,MT,2201
3773582,Topo El Onoto,9.85644,-67.71129,PK,940
9530478,Kuh-e Kalut-e Runeh,33.98549,54.21572,MT,1070
6685328,Kuh-e Downbuli Daghi,38.48713,45.20486,MT,1696
1170893,Koh-i-Maran,29.43836,66.80641,MT,3235
5793373,Eddys Mountain,48.66483,-122.16377,MT,479
4030276,Cerro Tio Lele,30.75972,-111.5068,MT,798
9026689,Cerro La Sauceda,30.21957,-110.82485,MT,995
2161887,Kangaroo Mountain,-35.07646,148.26948,MT,723
12468698,Cerro El Chivato Muerto,-23.43827,-67.47052,MT,4927
10248786,Zdravec,41.55225,21.33756,MT,1532
3604909,Maton de Cana,14.81667,-86.86667,MT,908
9531631,Kuh-e Kalut-e Siah,33.04438,55.44724,MT,1207
6696296,Cime Campestrin Punta Nord,46.57594,12.01805,PK,2834
3955436,Cerro Acosuanta,-15.36889,-71.83083,MT,4991
8656941,Khulah-ye Rindah,34.30188,63.84106,MT,2213
2039147,Yongdok-san,40.35487,128.40217,MT,1405
3904205,Cerro Siquicapia,-16.8,-69.2,MT,3868
10821548,Gora Abatas,45.4096,81.03287,MT,2912
8777461,Cerro Bola,25.24844,-102.08393,MT,1688
8311160,Nui Lien Hang,22.06761,106.64002,MT,384
12300547,Loma Pan de Azucar,-0.26673,-78.71283,MT,2599
11317472,Kak'avasar,40.97931,43.71948,MT,2241
1153382,Khao Hang Nak,8.09492,98.76219,MT,326
2964194,Slieve Fyagh,54.20666,-9.65745,MT,335
3976789,Cerro Zatajaqui,25.55437,-108.94462,MT,294
5328924,Black Butte,34.85415,-116.69253,MT,602
2580946,Koudiet Serdjet Tekrast,35.47313,0.50188,MT,427
2397258,Mont Nkoulefa,-0.1,10.8,MT,137
6412343,Cerro Mamahuarmi,-11.1025,-77.15361,MT,1479
6369411,Cerro Leon Huactana,-13.51194,-75.11389,MT,4470
8063998,Gora Manas,42.31716,71.02085,MT,4244
8168150,Scrubby Mountain,-25.57083,151.80889,MT,319
7865460,Dongo,-10.55503,14.81501,MT,1523
11009027,Cerro Molino Rumi,-15.27423,-73.90724,MT,3712
11345357,Babina Chuka,41.40445,24.81755,MT,1396
12628758,Gora Gayundo,55.86236,135.74032,MT,1222
2508463,Djebel Ahmed,36.62238,3.53617,MT,715
787640,Tilva Njagra,44.07361,21.99667,MT,770
2807791,Winterberg,51.85358,10.55778,MT,593
1410038,Koh-e Shahid,36.16507,69.05174,MT,1541
1296519,Shwenattaung Paya,19.27635,94.88394,MT,315
3044971,Szako-nyereg,47.74386,18.87359,MT,563
5235409,Deer Hill,44.82949,-71.9876,MT,414
2141228,Gamato,-20.71667,164.78333,PK,466
2986069,Punta di Purcilellu,42.15656,8.87572,PK,1358
3991728,Cerro Prieto,28.95088,-110.79587,MT,555
7033868,Jabal Kishan,37.28594,43.05205,MT,2020
2181828,Taringatura Hill,-45.85,168.21667,MT,535
3954039,Cerro Condorsallana,-14.46444,-71.13,MT,4780
3079549,Belec,49.47774,13.24157,MT,712
3752120,Cerro Mojon Grande,-6.78667,-78.39694,MT,3993
4102510,Bohannan Mountain,36.09869,-93.8063,MT,541
3949891,Cerro Porvenir,-53.9326,-72.22387,MT,193
9137177,Skudeberget,57.9888,7.06958,MT,5
5441974,Triangle Peak,39.31054,-106.91088,MT,2810
4308927,Somerset Knob,37.7584,-86.29942,MT,240
9289324,Cerro El Tepetate,18.16476,-102.08781,MT,959
7459183,Gora Kurgaya,53.4987,87.836,MT,524
9622079,Cerro El Camote,17.42445,-96.95956,MT,2225
4229427,Ward Mountain,34.30731,-85.0755,MT,296
12606185,Gora Bestak,50.44274,139.33251,MT,1133
3898125,Cerro Boldo Negro,-34.33723,-71.01335,MT,634
1434120,'Ali Khel Ghar,32.90661,69.07593,MT,2835
330420,Mote Terara,9.11667,36.65,MT,2063
5526935,Negro Head,30.83487,-103.55545,MT,1279
9628099,Bayumbaca,16.94437,-92.57985,MT,1581
11469337,Kuh-e Chah Rey,36.24807,51.64395,MT,3379
5536189,Burning Hills,37.26471,-111.36877,MT,1694
7176182,Academy Hill,41.28694,-73.91639,MT,76
5849324,Ki'ikolu,21.20941,-156.97013,MT,20
5853097,Pu'uanahulu Mountain,19.85073,-155.85561,MT,464
