id,name,latitude,longitude,feature_code,elevation
8457975,Bukit Singgirik,-1.7781,101.8195,MT,1117
11026843,Kuh-e Guza,37.18661,48.79481,MT,2253
3363080,Pakhuispiek,-32.12217,19.01098,MT,1039
8768096,Cerro La Relumbrosa,27.62392,-112.8269,MT,602
5837906,Sentinel Rock,42.58163,-104.87775,MT,1503
12434,Tofoulia,34.78274,32.78922,MT,769
6150846,Snowshoe Peak,60.62714,-138.32473,PK,2135
1471335,Taygh-e Chihil Bayd,34.383,63.86236,MT,2429
11360166,Kuh-e Chah-e Tiz,28.39089,53.8761,MT,1583
858355,Gora Rialimeer,42.47542,46.39241,MT,2960
6671775,Cerro Pampamarca,-11.78365,-75.89338,MT,4719
125849,Kuh-e Lareh Kuh,34.39675,48.00993,MT,1944
7453209,Gora Uchtash,52.7851,87.6411,MT,1124
6076585,Montagne du Douze,45.56198,-71.98719,MT,238
1432487,Baba Pahar,33.75833,74.40556,MT,3760
6070747,McMahon Bluff,43.96682,-77.01614,MT,73
2597995,Terabil,19.54361,8.51889,MT,1094
2087152,Mount Sari,-5.46667,141.66667,MT,2276
10639209,Cerro Jornada,-14.64982,-74.58901,MT,3616
11091849,Afras Bouazza,35.01285,-4.16472,MT,1192
937833,Wynberg,-29.42256,27.36947,MT,1721
5397234,Source Point,37.22439,-119.3918,MT,1853
10248563,Dolno Kule,41.67191,21.41379,PK,1829
3914877,Cerro Huancarani,-16.66667,-68.51667,MT,3926
11263289,Kuh-e Sar Panjehha,36.25923,58.16726,MT,1692
4484359,Peach Knob,35.63845,-82.49624,MT,1154
838682,Stanovica,41.22143,21.81709,MT,1181
12179984,Kuh-e Kamar-e Suz,31.33085,53.89428,MT,1996
369450,Nakapiyan,4.88333,35.5,MT,1389
9008913,Cerro El Madero,25.30784,-102.81113,MT,1402
7627566,Grosse Windschar,46.88953,12.0172,MT,3042
1459617,Gory Aktash,33.865,63.15194,MT,2321
1946176,Gunung Solubo,-8.62889,126.62694,MT,1407
11313034,Kuh-e Aghol Palang,36.44797,59.0453,MT,1775
2433297,Ehi Doma,20.7,17.45,MT,2275
5641023,Blizzard Hill,46.25187,-112.57142,MT,2328
1348940,Kuzh Zyabeh Ghar,31.925,68.84222,MT,2208
2139125,Ouinde,-21.55,165.86667,MT,425
3828275,Cerro Potrerito,3.37826,-74.96831,MT,1376
3339586,Blagov Krs,42.99639,19.70917,PK,1097
5286940,Bronco Butte,33.55505,-111.27152,MT,1268
385733,Kuh-e Tershidu,36.4127,53.85111,MT,2585
8260392,Jumeaux de Sumene (2),43.97064,3.70728,MT,525
5314034,Sheep Mesa,33.71727,-111.56791,MT,953
6939068,Grosse Grubenspitze,47.15444,10.13583,PK,2659
10654181,Bats'sar,40.0611,45.38348,MT,2590
2591117,Bruncu Scala Manna,39.22833,9.42667,PK,739
1116154,Doi Pha Lai,18.72208,98.35595,MT,888
1151914,Khao Nam Lot Noi,10.30831,98.92236,MT,464
2032876,Archin Tolgoy,44.81667,113.03333,MT,1296
1628537,Todo Satalibo,-8.5289,119.4723,MT,721
1429036,Koh-e Mawa,35.11239,70.88043,MT,2917
386506,Har `Ofa'im,32.99005,35.40166,MT,1082
8721260,Kuh-e Bagh-e Pahneh,36.01349,50.93671,MT,2143
1622664,Gunung Umeh,1.16667,124.8,MT,774
2135555,Nitchawounhou,-20.2,169.81667,PK,338
2576863,Djebel Sameur,35.21929,0.24233,MT,752
10427168,Kuh-e Ching Khanom,33.08759,59.16419,MT,1895
5084985,Copp Hill,43.52564,-71.00368,MT,274
6939159,Madloch Spitze,47.17921,10.12261,PK,2546
7914006,Gunung Bubut,-7.6391,107.9991,MT,485
2740717,Alto da Cilha,41.55,-7.81667,MT,485
10180760,Kuh-e Sang Azadi,28.57638,56.56033,MT,1739
11325096,Geret,40.6723,45.33893,MT,2237
6705806,Gunung Batangserangan,3.7992,97.9352,MT,1506
8689786,Cerro El Socorro,30.601,-110.13137,MT,1391
6696715,Hlupy,49.23708,20.22064,MT,2061
390231,Kuh-e Siah,29.6426,52.8758,MT,2168
1867202,Usan-bong,39.89611,124.74111,MT,476
6640515,Shuyuan Shan,24.67917,121.11056,PK,586
966213,Pardekop,-32.93943,21.19185,MT,1281
2573489,Kef et Tiour,35.24028,2.39972,MT,953
3506928,El Mogote,18.5,-70.38333,MT,982
3240197,Liscak,44.22944,16.75778,PK,1231
6960168,Huidu Oliluanti,0.5545,122.0612,MT,460
10956674,Ghlame,30.88849,-7.72608,MT,2355
11349177,Padiri Malai,12.59995,78.95593,MT,914
2889239,Kleiner Kornberg,50.17421,11.95927,MT,678
276300,Jabal Bu Dajaj,33.1,35.3,MT,668
12226141,Orlova Chuka,42.009,23.11522,PK,551
4082538,Peck Hill,33.66399,-85.79413,MT,444
402312,Kuh-e Sedaruk,31.64773,54.74871,MT,1800
4018084,Picos Ast Oh-Hiss-Hoe-Huh,29.23333,-112.11667,PK,399
6375040,Cerro Punta Orjo,-13.91778,-73.58889,MT,4176
6935973,Schaflaegersteck,46.64458,8.24572,PK,2869
70537,Jabal as Sikkitah,14.65,48.78333,MT,1695
1285527,Yebu Taung,13.41647,98.57205,MT,596
1972118,Gunung Gerbek,-7.8975,112.50972,MT,1265
9142337,Rahpesvarri,69.24688,23.85834,MT,385
9147190,Garanascakka,70.47405,24.94787,MT,120
11226866,Pedregoso,19.7944,-100.62095,MT,3275
7528881,Surkh Koh,35.46612,66.72486,MT,3288
5314037,Sheep Mountain,36.29332,-111.60154,MT,1863
6660164,Cerro Morro Verde,-16.18447,-71.6297,MT,3647
6934612,Uomo di Sasso,46.4862,9.01818,PK,2675
8037735,Phu Yakha,16.75981,104.33758,MT,481
6643833,Maokongyuan Shan,24.96721,121.60315,PK,481
11233349,Pha Louang,17.86997,104.71812,MT,721
4962290,Deans Hill,44.30257,-70.37978,MT,185
2851209,Raben-Kopf,47.55301,11.1125,MT,1107
4012780,Cerro Corrales,23.36667,-103.63333,MT,2562
5501009,Busted Butte,36.78273,-116.41949,MT,1295
9146380,"Fattevarri,stuorra",69.64278,24.92018,MT,500
11040748,Cerro Negro,-15.29681,-73.32084,MT,2668
2702782,Juovutjakko,67.33333,19.65,MT,591
429669,Camabari,-2.82917,29.44639,MT,2578
1039777,Monte Matui,-13.41667,35.73167,MT,897
5655691,Gunsight Peak,47.97606,-113.3273,MT,2175
3319031,Smudinoga,43.50333,19.88111,MT,1138
8999290,Cerro Pilarcitos,27.44101,-108.77222,MT,860
1123871,Spin Ghund,31.99562,67.2514,MT,2065
1221233,Pik Krasnoy Armii,38.98333,72.16667,PK,5658
3335408,Kruskova Glavica,42.47667,19.01222,MT,943
11211899,Cuautetl,17.68936,-98.62629,MT,1858
1170849,Mari,26.63179,66.26123,MT,1492
137815,Kuh-e Darnia,28.5655,56.3677,MT,2122
1122099,Turi Ghar,32.85813,65.66924,MT,2010
2781004,Diem Kogel,46.81667,10.93333,MT,2852
2050484,Tonggyong-san,42.50995,130.12282,MT,623
7426098,Kird Hawarah Bahrzah,35.94707,45.49351,MT,1967
2161710,Mount Kellar,-26.0,146.66667,MT,399
7110393,Turani,27.63753,66.85378,MT,1763
12719469,Soum des Salettes,42.76864,0.11127,PK,2976
5862584,Frigid Crags,67.82667,-150.9425,MT,1541
5832651,Monument Butte,42.83885,-108.50011,MT,1747
3143290,Osbakkfjellet,66.99019,14.87235,MT,540
12814981,Gora Lesnaya,48.39234,139.44527,MT,1025
3264069,Svinjar,42.64056,18.42861,PK,1025
6939727,Tristenkopf,47.40216,9.96696,PK,1741
11608707,Lions Head,16.69649,-22.98181,MT,130
7379334,Golo Rawok,-8.4024,120.4115,MT,626
1464834,Koh-e Kalan,35.66049,69.22939,MT,2095
10657555,Hankwattan,33.62517,75.18466,MT,1797
3708601,Cerro Horqueta,8.82612,-82.44571,MT,1931
7386999,Huidu Marisa,0.5665,121.415,MT,788
2668755,Tjarronjuonje,65.25,14.65,MT,992
6634525,"Hanssen, Mount",-85.98333,-164.46667,MT,3280
12902275,Cerro Pangare,-39.79845,-67.57289,MT,363
3414994,Lambahnukar,64.88887,-21.85293,PK,676
6933947,Aguagliouls,46.39464,9.8578,PK,2770
5662898,Little Pilgrim Butte,45.49444,-105.18693,MT,1045
5140025,Studley Hill,44.67866,-74.23572,MT,610
11190784,Sausau,-17.55209,178.10644,MT,680
11268392,El Alto,20.2433,-98.85234,MT,2901
2765773,Schoberspitze,47.28333,14.15,PK,2423
5817828,Bare Ring Butte,42.26496,-107.83619,MT,2291
6418567,Gora Bugristaya,43.28306,131.30667,MT,562
2962727,Slieve Main,55.18591,-7.35158,MT,514
5535091,Big Hill,37.68887,-112.99661,MT,2427
1298332,Sajyang Bum,26.49843,98.7124,MT,3844
5734190,Jumpoff Joe Mountain,44.36901,-122.1834,MT,1274
9819417,Kuh-e Tag-e Siah,34.81214,57.35728,MT,1458
6160558,Sweet Mountain,45.83346,-64.98209,MT,314
1164786,Singwash,30.06043,66.67665,MT,2191
6391897,Cerro Uma,-13.565,-72.4,MT,3449
6934402,Chavagl dal Polaschin,46.45871,9.75766,PK,2829
5851953,Pahuolona,20.73813,-156.00075,MT,280
6935788,Dent de Vounetse,46.62001,7.21041,PK,1813
6916463,Gora Baklan,52.4623,86.0252,MT,488
7444275,Phanom Sa Lui,14.48231,104.25395,MT,465
444952,Voutyro,38.52764,26.21489,PK,182
1050053,Monte Chenhafuma,-18.59222,32.96861,MT,883
3925949,Cerro Vizcachas,-16.91389,-70.17377,MT,5290
986228,KuNkwanca,-31.29396,28.59807,MT,1455
1461496,Koh-e Iskowchah,33.33062,64.7599,MT,2725
9861350,Le Gancet,43.82518,5.64054,PK,708
3164893,Monte Vallatrone,40.96667,14.73333,MT,1147
1324711,Loi Hkomkiu,20.32444,99.70972,MT,1370
5140123,Sugarloaf Mountain,43.73896,-74.93156,MT,690
10349828,Kuh-e Gerdeleh,33.62123,48.63438,MT,1860
3946156,Cerro La Calera,-11.50265,-77.25966,MT,324
9139380,Litlbukvassfjellet,64.3735,13.17335,MT,800
4045955,Fairy Hill,51.90778,177.29444,MT,273
9141577,Ramsefjellet,61.24597,5.11113,MT,100
390579,Kuh-e Maran,28.4529,57.0538,MT,2388
9266255,Cerro Las Vallas,24.5405,-100.48514,MT,2245
6742721,Gunung Jrakah,-6.5797,110.912,MT,823
7584602,Daru Kuch,26.79235,65.71704,MT,703
1180466,Darwaza Sar,34.90332,73.43283,MT,4944
8686417,Kuh-e Suruk,27.84161,61.74098,MT,1505
7667840,Schwalbenstein,48.53394,8.10053,MT,495
3951138,Cerro Tincocorral,-15.73722,-72.615,MT,3982
3139275,Skarvassfjellet,66.95615,15.35016,MT,380
9142412,Burapefjellet,61.9548,6.36508,MT,53
3211986,Donnmannen,66.04721,12.39578,MT,858
8405063,Tubu Feosone,-9.6207,124.2944,MT,1150
4466803,Forge Mountain,35.36428,-82.62207,MT,999
2114711,Gora Konnaya,59.44118,145.41397,MT,668
6938100,Breitfielerberg,46.94638,10.04253,PK,2417
1297980,Sangyi Taung,20.0509,96.08326,MT,424
6634347,"Guseva, gora",-73.16667,63.66667,MT,1342
167507,Jabal Maghlujah,36.41667,40.43333,MT,693
8636054,Kuh-e Puzeh Areh,29.48826,55.01602,MT,2241
11091350,Siah,28.17657,66.23894,MT,1939
785148,Bregu i Tashecit,43.05653,21.14097,MT,990
5315897,Stinking Springs Mountain,34.6267,-109.55816,MT,1844
1135385,Band-e Koh-e Sir,33.54387,63.34395,MT,3031
4715318,North Shelton Rock,32.43874,-98.45783,MT,354
9252051,Puy de Naouri,43.73833,7.06296,MT,1024
1050880,Monte Catalagi,-12.48639,35.82694,MT,1476
9508729,Cerro Los Monos,18.85302,-103.48562,MT,1452
1652443,Phou Tinsan,21.95173,101.94942,MT,1601
1861620,Inamura-yama,33.75,133.36667,MT,1506
1374904,Hirantaleg,28.61442,64.09432,MT,1300
4457800,Buck Knob,35.15871,-83.03986,MT,1228
6562821,Gunung Watutawon,-7.17111,109.75222,MT,1814
715152,Szokolya,48.3,21.38333,MT,516
4817078,Odell Knob,39.43953,-80.33398,MT,466
3965989,Cerro Morado,-14.30362,-69.87551,MT,5003
8677844,Cerro Yanachacca,-13.39879,-74.86152,MT,5002
6983624,Torukuno Pasi,-2.9374,122.1725,MT,847
1938331,Foho Loles,-9.19778,124.84444,MT,645
12904963,Morro Florencio,-44.23254,-71.66981,MT,587
10306945,Kuh-e Nesar,33.39489,48.63281,MT,1955
12718483,Pic de Belonseiche,42.82151,-0.51341,PK,2293
5460881,Cebollita Mesa,35.86308,-106.65587,MT,2647
8283453,Doi Pha Huai Hom,18.59754,99.49503,MT,436
9514379,Cerro El Jabali,18.68148,-101.98208,MT,573
723676,Rydoszowa,49.18019,22.18157,MT,883
10328979,Kuh-e Bard,32.42144,59.67787,MT,2157
9025302,Cerro El Haya,19.83282,-96.81014,MT,1483
2128250,Sausu-yama,42.86667,141.2,MT,742
3217630,Breiter Gupf,46.45556,14.37417,MT,984
5346747,Epidote Peak,38.05964,-119.30488,MT,3338
12901797,Cerro Tres Picos,-46.40081,-67.71662,MT,195
6674241,Cerro Niniaycocha,-11.669,-75.34826,MT,4663
1452497,Tandi China Sar,34.08583,71.07861,MT,1606
2213324,Ra's al Qubal,31.93009,11.55986,PK,647
3154920,Gronfjellet,62.81181,8.03411,PK,656
3175785,Formiche di Grosseto,42.57674,10.88143,PK,6
2042955,Maengbu-san,40.79917,126.96222,MT,2214
1429579,Koh-e Nowila,35.09726,69.96938,MT,4156
1444074,Mian Koh,32.93926,65.37694,MT,1664
3942743,Cerro Collpa,-13.36614,-75.18365,MT,4414
1779549,Gunong Berendang,1.53333,110.16667,MT,451
12904929,Cerro La Vertiente,-44.05871,-70.58458,MT,724
5504124,Flat Top,37.5158,-114.36582,MT,1857
836651,Crvena Gora,43.53717,20.16538,MT,1215
979838,Malelane,-25.56667,31.48333,MT,716
2029903,Nagaat Uul,47.11667,119.75,MT,1165
5638979,Bear Mountain,48.955,-113.7575,MT,2691
10704431,Mahadeo,20.27233,74.90536,MT,901
1220071,Pik Zarasak,39.20203,72.48586,PK,5232
3161107,Blafjellet,68.39781,14.93863,MT,759
5823890,Dummy Hill,41.50692,-105.32859,MT,2206
1428345,Nakhak Ghar,32.26152,62.47854,MT,977
6385193,Cerro Quinual,-8.3825,-77.14889,MT,4306
9266183,Loma Divisador,24.60596,-100.60504,MT,2120
5726638,Firestone Butte,43.63957,-120.96917,MT,1707
1701888,Mount Mangabon,8.60528,125.10861,MT,2510
11090768,Skas Brok,35.12184,76.54803,MT,5226
6685313,Kuh-e Qerkh Bolakh,38.34538,45.08199,MT,2090
2040419,Soyonji-bong,41.94369,128.15247,PK,2092
8425058,Ile Pasandana,-8.3543,123.0832,MT,822
3954083,Cerro Lluscaquinray,-15.11144,-71.0979,MT,4325
2512517,Sierra de los Pinos,36.63201,-5.37577,MT,1342
9870023,Nui Lung Vai,22.06098,105.90782,MT,687
11431299,Zuhur Umm al Jaddi,34.28233,36.70402,MT,1186
3781622,Alto Blanco,4.87721,-73.79976,MT,3054
2549011,Jebel Farsigene,34.73,-3.8,MT,1525
3299858,Klekovo Plece,43.27972,18.75917,PK,1798
6709756,Kuh-e Savareh Sureh,36.1814,46.0119,MT,2068
9146833,Olderbakkfjellet,70.04933,21.98017,MT,657
10932766,Kut',40.19171,45.88751,MT,2099
9979201,Nui GJan Bong,21.16324,104.63267,MT,205
3260636,Obrovacka Kosa,44.51917,17.60056,MT,951
8686473,Kuh-e Jadow Ab,27.5873,61.65707,MT,1338
11597974,El Aguila,17.91744,-97.4828,MT,2291
1914522,Huanglian Shan,23.47963,112.27831,MT,871
6756712,Qezel Kuh,35.6584,49.2742,MT,2091
2192912,Mount Brown,-43.85,170.05,MT,1433
5133414,Rankin Pond Mountain,43.85034,-74.02236,MT,692
9133684,Gullringfjellet,58.63704,7.91737,MT,640
6047738,Ladue Range,63.83299,-134.37072,MT,905
4851345,Chimney Rock,42.22001,-91.08181,MT,258
2992344,Montjournal,45.16821,3.09491,MT,1180
2217634,Ra's Fam Mullaghah,32.47732,13.41994,PK,426
1836191,Seonginbong,37.4979,130.8672,PK,984
3649788,Acurima,4.66667,-61.16667,MT,1119
349927,Ra's Sadiqiyah,28.63141,34.32988,MT,1096
1735508,Buket Khuarimo,5.73333,101.26667,MT,739
8655861,Sari Dagi,39.83592,47.01734,MT,916
3182279,Monte Battaglia,44.21667,11.58333,MT,584
3259919,Celopek,44.59792,18.13074,MT,589
404085,Jabal al Hadari,15.42924,44.3036,MT,2541
3036038,Mont Auri,43.88333,7.36667,MT,742
94263,Koch,35.13333,44.55,MT,288
12119409,Kuh-e Khoshkeh Kuh,32.74847,51.27782,MT,2195
3954386,Cerro Patarorco,-14.06056,-71.25278,MT,4767
3966581,Cerro Pasto Kkollu,-18.87741,-68.59639,MT,4096
5329313,Pico Blanco,36.31885,-121.81134,MT,1126
1665468,Yingzi Ling,24.90639,121.81167,PK,923
783991,Zarovi,43.36833,20.26722,MT,1511
9627472,Cerro La Union,17.21665,-92.96471,MT,1900
8166739,Mount Bruno,-36.32041,146.15459,MT,263
7577769,Doi Pae Poe,17.17056,98.46967,MT,1385
5439163,Smith Hill,39.80249,-105.44194,MT,2663
8750254,Kuh-e Luk Chah,28.23738,56.9712,MT,2154
9190865,Cerro Picacho La Lagunita,25.13159,-106.59653,MT,1660
3361237,Spektakelberg,-29.71667,17.66667,MT,826
5727703,French Peak,42.03551,-123.49236,MT,1674
7444283,Phalan Yai,14.378,104.46203,MT,560
3716601,Morne Ti Clos,20.01408,-72.69786,MT,263
929283,Kalawata Hill,-15.38333,34.55,MT,944
6625913,Squires Peak,-73.93213,-62.68925,PK,1150
1745179,Bukit Semeninjau,2.538,103.196,PK,301
5795016,Freds Mountain,48.91681,-120.26038,MT,2432
2492241,Kattouf,23.05017,5.60799,MT,1873
3843283,Cerro Negro,-25.40787,-66.10182,MT,3450
3196028,Lupina,44.64278,16.12694,MT,1201
7566627,Morro Agudo,-22.29545,-42.79005,MT,1395
3943596,Cerro Choclla,-12.6186,-76.09005,MT,4602
10410922,Gradiste,42.31164,22.35972,MT,1333
1443144,Sharmish Ghar,32.61251,67.11957,MT,2065
9184141,Cerro El Pando,24.63017,-102.16223,MT,2454
2155093,Norman Head,-23.56139,150.14972,MT,275
1630881,Torukuno Pondo,-1.766,120.8402,MT,1159
2129680,Kamuinupuri-yama,42.41667,140.23333,MT,409
4014441,Cerro Chato,19.2122,-102.27182,MT,1738
5809553,Sasse Mountain,47.35706,-121.05592,MT,1733
336706,Ghedi,12.65,37.51667,MT,2517
3805843,Cerro El Toletazo,6.30944,-67.38091,MT,56
118078,Kuh-e Sabz,28.1129,55.1034,MT,1603
9499408,Cerro La Cantera,24.21034,-103.98355,MT,2377
2482247,Djebel Sebah Chergui,36.13425,3.11292,MT,1159
2554576,Bouwizourane,32.49766,-4.61605,MT,2055
9145457,Livelttinden,68.72676,18.37098,MT,1340
11261564,Tall as Sa`b,33.83576,36.63023,MT,1413
4019130,Cerro la Aguja,19.72125,-104.03829,MT,1403
3959619,Cerro Jatunhuallcayoc,-12.79369,-75.62037,MT,4804
2772136,Magdalensberg,46.73333,14.43333,MT,919
6934490,Motto di Torretta,46.46957,8.68732,PK,2595
5549556,White Mountain,37.7047,-113.04717,MT,1941
2626486,Storasula,63.82572,-19.2522,MT,693
5343531,Domingo Peak,37.78604,-120.33075,MT,756
2945782,Bottenberg,48.8,8.43333,MT,443
3238482,Srednja Glavica,44.19308,17.12568,MT,891
441158,Divaniacem Tepesi,37.59111,40.71444,MT,1004
5585182,Bechtel Butte,46.99157,-116.32293,MT,1418
3418020,Breidabolsstadafjall,65.14951,-22.06913,MT,277
5296,Kuh-e Astaneh,36.17793,54.18727,MT,1682
6635004,Hogfonnaksla,-72.73333,-3.56667,PK,2295
4956719,Amos Mountain,44.23368,-70.87146,MT,287
6925836,Kuntung Solo,1.1075,124.4853,MT,548
5114564,Dawes Hill,42.28813,-76.53355,MT,552
11022223,Arp'i,39.4779,46.03888,MT,1726
1857701,Ma Mine,38.17684,138.37268,MT,816
2056542,Gora Sof'ye-Alekseyevskoye,44.25438,131.23835,MT,791
5728415,Glacier Mountain,45.18876,-117.38714,MT,2740
6902725,Kuh-e Pir Kal,32.1024,52.1197,MT,2123
1595311,Phu Pong Daeng,17.10516,104.02461,MT,361
3892297,Cerro Dona Ines,-26.07784,-69.18499,MT,5070
9812023,Cerro Sanambo,19.64953,-101.44237,MT,2747
10353486,Kuh-e Arreh Tigh,32.7617,59.95911,MT,2046
2181326,Te Ruakaka,-39.41667,175.1,MT,429
6393965,Cerro Ancolacaca,-17.94417,-69.90944,MT,3383
1301301,Pasaung Razi,28.13333,97.73333,MT,3441
1020234,Bell Kop,-30.86458,27.80288,MT,2072
5236348,Ganson Hill,43.73618,-73.15456,MT,418
1470590,Kambu,36.00086,69.70075,MT,2659
1657570,Phou Dehan,20.22392,103.89844,PK,1671
3167087,Monte Sassicari,42.18333,11.91667,MT,416
7785067,Mbango,-9.15974,17.4304,MT,1196
3903297,Cerro Tarucani,-19.92395,-65.07912,MT,3609
10949934,Caid Lamdal,33.30387,-6.82586,MT,482
288442,Jabal Fajj Rayibah,23.24872,56.4497,MT,531
8740310,Pico Tiatino,-18.46341,-65.07408,MT,3484
9074498,Kuh-e Mark,26.50103,58.00509,MT,853
330143,Negara,16.38877,38.77059,MT,824
3885480,Cerro La Leona,-47.0283,-72.12052,MT,2194
8166550,Mount Cygnet,-43.19,147.16,MT,370
10630953,Nui Cuu Kep,21.52743,103.60429,MT,993
5814041,Tukes Mountain,45.784,-122.51593,MT,181
5513851,Tor Peak,39.05104,-116.75814,MT,2723
5859769,Cone Mountain,59.22444,-151.62472,MT,554
3360638,Tatasberg,-28.31885,17.25209,MT,1022
