id,name,latitude,longitude,feature_code,elevation
1391751,Loe Tabai,30.35472,67.20067,MT,2892
3886658,Pico Kater,-55.86733,-67.56768,MT,426
8269565,Doi Huai Thang Lat,18.19708,99.17778,MT,628
10323513,Kuh-e Bur`arab,32.036,59.6497,MT,1875
3901215,Cerro Wila Willkhi,-16.9,-67.63333,MT,4080
269459,Qalaat es Sour,33.74611,35.59556,MT,931
6642747,Gora Khrebtovaya,50.48967,137.28375,MT,331
6665288,Cerro Jinchi Punta,-9.63425,-76.66538,MT,4216
8248412,Gora Rassomashnaya,59.0196,58.7859,MT,670
9148859,Lutranuten,60.39312,6.73547,MT,597
2963051,Laghtdauhybaun,54.06667,-9.65,MT,722
342454,Belbela YeTerara Ch'af,9.35,37.06667,MT,2823
12122578,Cima di Malariva,44.14353,7.34569,PK,2860
3074866,Hrby,49.56429,14.25472,MT,606
4534412,Coyote Hill,35.63449,-98.27395,MT,488
3606741,Montana Las Hojas,14.46667,-89.28333,MT,1531
6729059,Lingjiaoliao,25.03215,121.75054,PK,270
7581687,Gunung Mese,-8.2622,114.6828,MT,1210
8638905,Cerro El Huerfano,30.6215,-107.74892,MT,1702
3871172,Cerro Saye,-22.64657,-68.0287,MT,4199
1477092,Koh-e Bachah-ye Begak,32.99694,64.97004,MT,1647
2767549,Rether Joch,47.51667,11.63306,MT,1673
3016339,Mont Geniparello,42.13154,8.68692,MT,295
9625409,Cerro El Chato,17.33611,-93.61711,MT,841
10816481,Cerro Portachuelo Piscacoto,-11.62667,-76.81058,MT,2431
8379395,Chauvelon,44.90373,3.98726,MT,1161
179201,Timbila,-3.36328,37.73169,MT,929
8537404,Kuh-e Sefid,30.80419,53.40752,MT,2304
10322399,Viroveto,41.53089,22.81019,MT,1293
6675308,Cerro Tucutanan,-9.49487,-76.54547,MT,4214
9114335,Kuh-e Tirashkan,28.63555,56.45206,MT,2198
4062687,Ford Hill,33.68427,-85.78663,MT,419
5499762,Basalt Peak,39.46215,-115.88894,MT,2490
4948814,Robbins Hill,42.58509,-71.36506,MT,124
2986844,Sommet du Platary,44.79312,5.61196,PK,1586
3508929,Loma de Dajay,19.02278,-71.31895,MT,1577
98124,Jabal Bahkhshi,35.48062,45.2315,MT,1126
3931575,Cerro Puchuhuasi,-14.41667,-74.2,MT,4404
6122009,Richardson Range,52.68947,-128.91319,MT,296
8166633,Halls Gap,-41.95,146.34,MT,1095
3473441,Serra Grande,-14.51667,-39.13333,MT,173
5612308,White Valley Mountain,44.62131,-114.44869,MT,3040
1656895,Phou Kabok,17.75314,105.01585,MT,807
3616082,Cerro Teosintal,13.43333,-85.71667,MT,499
1399945,Baghwana,27.90638,66.31575,MT,1831
6080410,Mount Crysdale,55.93317,-123.41985,MT,2201
2631067,Grjotholatindur,64.74386,-14.28446,PK,723
836927,Drenjak,43.55722,20.93833,MT,697
3800689,Cerro Ferrocarril,16.91139,-97.13639,MT,2408
8372763,Khao Nong Hua Khao,15.86736,101.68081,MT,340
6380299,Cerro Yanacoto,-9.33306,-77.72778,MT,4548
7414781,Golo Renggong,-8.6351,120.4127,MT,1784
6746570,Kuh-e Yekkeh Saf,33.8392,49.4791,MT,3055
12904841,Cerro Chivo,-43.31446,-68.11886,MT,586
2060137,Mount Todd,-14.1333,132.1333,MT,146
4206208,Little Nell Knob,34.9637,-83.65211,MT,979
4029944,Cerro Tescalama,30.8299,-111.04219,MT,1014
9140295,Hauafjellet,61.62017,6.67551,MT,520
11460716,Thaimbaraimalai,11.0797,76.54234,MT,956
6630430,Browns Butte,-85.25,167.5,PK,2165
47532,Kuh-e Barkhu,30.3475,51.55306,MT,1421
9809859,Cerro Milpillas,19.70922,-102.75664,MT,2024
2040116,Taeryon'gol-san,41.87453,129.4371,MT,1550
12326807,Macala,-13.74181,13.94657,MT,1160
5339228,Mount Conness,37.96687,-119.32127,MT,3825
8388894,Gramender,15.22653,38.41125,MT,939
1116893,Doi Chang,18.26392,97.95467,MT,790
6664052,Cerro Jushca,-10.41083,-77.45179,MT,3005
1429591,Koh-e Farazh Gul,35.01287,69.9462,MT,2853
3297820,Ober,43.54306,19.29583,PK,1486
3217920,Blaustein,46.6075,13.02278,MT,2106
5105408,Throck Morton Hill,40.2515,-74.17903,MT,80
2561773,Jebel Aferzaz,34.68,-4.11,MT,991
5871752,Mount Plummer,60.97222,-159.69472,MT,1040
4006287,Cerro Flechas,25.81667,-106.13333,MT,2730
5426853,Jupitor Mountain,37.6125,-107.59228,MT,4202
1781766,Bukit Bakuk,4.2686,101.5384,MT,844
7912431,Khao Takuat,13.15981,102.11567,MT,420
269419,Qalaat Ksara,33.75889,35.73139,PK,1427
339696,Debre Selam,16.33634,37.89497,MT,1665
2182623,Smooth Peak,-45.33333,168.26667,PK,1577
7378913,Buntu Pala,-2.1496,119.8042,MT,2071
6756732,Kuh-e Darband,35.5883,49.3312,MT,2619
6907819,Dozd Kuh,28.6976,52.6621,MT,1244
6663970,Cerro Allallashpunta,-10.12163,-77.36208,MT,4014
5653026,Four Buttes,48.82697,-105.63389,MT,791
1649696,Gunung Batukenye,0.78333,115.85,MT,896
10956728,L-Bour,30.92682,-7.68039,MT,2303
1455993,Koh-e Sipar,35.80695,70.37964,MT,5262
8635066,Cerro La Cruz,30.94208,-107.64008,MT,1639
2777782,Grosser Koppenkarstein,47.46667,13.65,MT,2346
6633045,Ferri Ridge,-75.01667,-113.68333,PK,244
6147853,Silver Mountain,50.06656,-117.70226,MT,2267
3717093,Morne Sirouelle,18.32806,-72.62972,MT,424
2626363,Sudur-Lambatungur,64.54395,-15.24696,MT,938
3883838,Morro Las Trancas,-30.47602,-71.39758,MT,938
6980088,Kuh-e Gav Parkan,28.2358,55.0573,MT,1304
2418657,Koumagouron Kourou,11.96667,-10.08333,MT,584
6937944,Platzerspitze,46.92704,10.66794,PK,3102
11264041,Kuh-e Tigh,36.64183,58.39443,MT,1688
6668824,Cerro Pico,-11.39104,-76.03668,MT,4196
6746960,Kuh-e La`nati,34.35077,49.2735,MT,2182
5899567,Big Bell Mountain,53.29024,-120.35826,MT,2114
5424830,Mount Herard,37.84917,-105.4945,MT,4070
447177,Qimmat Shikni,36.93359,44.59643,PK,1647
3708464,Cerro Jacinto,7.65184,-80.90077,MT,458
9143736,Lillefjellet,69.83266,21.84637,MT,124
10316504,Alto de La Mula,3.36842,-75.09138,MT,660
10418719,Nishi Mine,35.48688,139.17072,MT,1343
2271654,Pico de Ana Ferreira,33.03333,-16.36667,MT,10
5754061,Square Mountain,45.74682,-116.68598,MT,1437
2472497,Kef el Bled,36.77778,8.95028,PK,625
862153,Maja e Ballishtes,42.29028,20.28222,PK,758
126133,Kuh-e Qushkar,36.86279,47.65473,MT,2324
10866321,Cerro Reparticion,-13.22961,-75.96317,MT,1619
5566373,The Knob,40.09043,-122.9689,MT,1965
9139855,Flugedalsfjellet,61.08875,6.06884,MT,180
1882961,Dafeng Jian,28.41028,120.36361,MT,916
8166859,Mount Lindsay,-36.77542,145.90764,MT,712
1123163,Koh-e Takhtah,35.78793,66.51953,MT,2685
795856,Storenga,70.87095,26.38394,MT,399
306989,Koca Dag,38.26667,26.5,MT,164
2188617,Kowekaweka,-35.56667,173.56667,MT,432
6076745,Mont Auclair,49.05009,-65.94877,MT,935
3188103,Veliki Bucelj,42.75222,18.02556,MT,775
3333901,Rote Flueh,47.5031,10.6021,PK,2108
5609570,Table Mountain,42.49298,-111.07242,MT,2611
1677543,Qulie Youshe Shan,22.26667,120.75,MT,352
11644613,Hadllpahar,22.91671,84.57605,MT,906
2038772,Kariba-yama,42.61417,139.9425,MT,1489
9624764,Cerro Palmarillo,16.58289,-94.58523,MT,380
9139646,Geaidnoluohbavttit,69.99624,29.13451,MT,227
9146317,Fugldalsfjellet,69.51568,19.85464,MT,1115
10464906,Kuh-e Bahu-ye Tangol,33.5077,59.22313,MT,1979
7793747,Doi Om Haet,17.72958,98.31903,MT,1570
288647,Jabal Bu Jadid,23.65253,56.9689,MT,916
5751937,Silver Butte,44.90459,-118.55023,MT,1862
2183691,Rangiwahia,-39.91667,175.9,MT,547
6936138,Hahnen,46.67095,7.38525,PK,2034
99677,Aj Bulaq,35.37389,45.855,MT,786
5760611,Whoorey Mountain,42.98039,-124.12427,MT,408
4063062,Fox Squirrel Point,34.65676,-87.72003,MT,254
4957233,Bald Mountain,45.2636,-69.7717,MT,799
2515310,Las Morenas,38.13451,-4.22759,MT,597
12544503,Mount della Crocetta,40.94804,8.20747,MT,63
7850575,La Dent de Man,7.4584,-7.5436,MT,881
7902964,Capoco,-12.36868,14.87436,MT,1610
6940024,Eisenberg,47.61278,10.59,PK,1055
2476696,Tigmal,22.95,5.43333,MT,1433
3533392,Actopan,20.23333,-98.85,MT,2684
8458433,Olat Salabangun,-8.81469,117.19469,MT,659
1165,Kuh-e Bandsar,36.27499,51.10051,MT,3864
6932078,Pizzo del Ciape,46.0791,8.15691,PK,2394
5610296,Tom Beal Peak,46.4452,-114.769,MT,2309
6642683,Gora Ulan-Tologoy,51.55616,107.09996,MT,610
12564120,Monte lu Ferru,40.73163,8.23079,MT,262
697730,Gora Perekhrestya,48.38195,23.68588,MT,1127
11264291,Bevanhatti Doddi,12.17287,77.64594,MT,614
3926213,Cerro Viejo,-11.44944,-76.9175,MT,2254
135562,Kuh-e Dusteh Sha,38.77833,46.40083,MT,2275
6368888,Loma Yacumayoc,-13.81806,-75.30389,MT,2874
1378090,Pir Sar,34.83482,72.87734,MT,2412
4978001,Scribner Hill,44.06757,-70.51923,MT,271
8642384,Cerro La Aguja,29.02392,-105.27377,MT,1169
1458975,Koh-e Qarkh-e Asyab,34.02114,68.03164,MT,2910
6695396,Monte Patino,42.82499,13.13917,PK,1883
6889796,Gunung Kandangwidya,-6.9459,111.138,MT,438
2188479,Lavericks,-43.75,173.01667,MT,642
6081699,Mount Magog,50.86674,-115.63537,MT,2381
5110471,Brush Mountain,43.41951,-74.45181,MT,660
6082060,Mount Nemo,43.41681,-79.88293,MT,273
2582974,Kef el Haj Salah,36.72028,8.91083,PK,777
12762418,Gora Storozhevaya,44.82848,130.9597,MT,943
8627401,Dolok Gariang,1.63172,99.69671,MT,188
11970972,Kuh-e Dowra,31.93451,50.31399,MT,3271
5879178,Alger Peak,61.9,-152.66667,MT,696
10787524,Fusilier Mountain,-54.41667,-36.25,MT,810
5820673,Carter Mountain,44.19467,-109.41877,MT,3686
5649697,Dusty Star Mountain,48.65081,-113.63455,MT,2434
791016,Drobaci,41.70611,21.26,MT,1266
12511469,Hoyuklu Tepe,39.80313,32.16254,MT,1137
8688502,Cerro El Tunelito,30.51229,-108.74372,MT,1547
6873169,Gora Siniy Utes,51.4731,83.3245,MT,626
7097411,Koh-e Sanjtak,34.4248,69.23842,MT,2479
8617443,Rudny,49.13953,15.7009,MT,630
1471957,Haji Kamo Kandow,34.27695,69.58949,MT,3210
2170957,Mount Colosseum,-24.41028,151.57917,MT,469
5341227,Cuyama Peak,34.75387,-119.4754,MT,1787
3659445,Chamorro,-1.7,-78.73333,MT,3399
873213,Gora Sakmuil,54.6286,59.1907,MT,836
6911403,Bulu Tosimbere,-0.579,119.8932,MT,743
413804,Jabal at Tamriyah,21.89306,39.32237,MT,168
8601077,Semab,6.57954,35.12882,MT,1120
8224167,Campul Capelei,46.032,26.0068,PK,923
2133807,Mount Bramble,-10.59394,150.42492,MT,320
5787955,Bowman Mountain,48.75595,-122.07377,MT,1023
91512,Sari Marahsitah,36.39357,45.23504,MT,2325
5604040,Plummer Peak,43.94601,-115.07647,MT,3039
2464490,Jebel Touro,37.22746,9.50786,MT,376
2042862,Mayu-san,40.8983,129.65249,MT,533
408412,Jabal al Kaira,13.25139,44.89194,MT,639
6080755,Mount Fitzsimmons,50.1832,-116.71884,MT,2314
9893345,Pom Bia,21.1981,103.95774,MT,1016
6933272,Hillehorn,46.30307,8.1404,PK,3180
2132076,Gora Kiselevna,47.3333,142.89411,MT,427
3058099,Polana,48.65898,19.8786,MT,882
8133449,Cocoriciu,45.583,24.41849,PK,2034
6684176,Noinbong,34.95361,127.03486,PK,530
8610974,Kuh-e Porba Hejarat,26.74361,53.68324,MT,32
9135460,Kardalstindane,62.11657,6.63881,MT,1140
5267079,Pine Knob,43.01721,-90.90874,MT,302
4045559,Locust Hill,51.9425,177.43806,MT,85
4826813,West Union Hill,38.51399,-81.31234,MT,307
5805813,Orchard Rocks,47.57783,-122.5318,MT,0
2503167,Djebel Bou Fertettou,36.6,3.21667,MT,291
1873110,Ori-san,38.39083,127.26833,MT,453
9143577,Rabnafjellet,59.33683,5.58268,MT,215
4477133,Long Mountain,35.19178,-82.46818,MT,891
1435053,Zarif Ghar,33.08933,69.48585,MT,2350
3607794,Cerro Laguneta,14.11667,-88.73333,MT,751
6936106,Il Cavallo,46.66614,10.82348,PK,2891
4982245,Watson Hill,45.1625,-69.33747,MT,208
407112,Jabal Ramiz,16.06555,44.12454,MT,2155
1984176,Baiyun Shan,27.16794,119.4976,MT,1449
5540770,House Park,37.97915,-109.84652,MT,2040
8167742,Mount Vincent,-33.0235,149.92619,MT,1081
5797299,Highchair Mountain,47.56789,-120.9937,MT,2113
1562515,Nui Voi,19.51667,105.56667,MT,158
1121060,Zami Ghar,31.73565,67.19936,MT,2376
2344585,Dong,8.78385,11.80021,MT,1028
3955210,Cerro Andamayo,-15.17917,-71.5725,MT,4352
6082489,Mount Robertson,50.71675,-115.31872,MT,2677
6621968,"Lawrence, Mount",-67.85722,62.51778,MT,1196
3647227,Cerro Campo Alegre,10.37822,-64.21968,MT,362
6643643,Qian'ayu Shan,24.77935,121.65727,PK,806
5944068,Dungeon Peak,52.68332,-118.28568,PK,2119
5193794,Hoag Hill,41.40145,-79.6595,MT,459
526045,Gora Mitseshta,43.70238,41.46444,MT,1842
10957747,Hajrat Bou Hyay,35.00741,-4.50822,MT,1321
9140064,Nordstrandfjellet,61.18738,5.50583,MT,440
2698055,Kyrkstensfjaellet,63.18333,12.73333,MT,1117
2131154,Gora Pil'vo,54.05564,142.57416,MT,209
4820723,Round Knob,39.08177,-79.05392,MT,698
5374351,Montecito Peak,34.47194,-119.63874,MT,967
314462,Giriresti Tepesi,37.61066,42.82695,MT,1956
11655628,Mudavan Pottai,8.40383,77.37235,MT,697
2163436,Mount Hillalong,-21.29278,148.285,MT,461
7580540,Sakhtay Sar,34.43862,69.35736,PK,2554
2632730,Bleikitindur,64.33217,-15.02883,PK,308
9281518,Cerro Granados,18.87792,-101.04835,MT,1094
12902300,Cerro Alto,-41.07646,-69.80916,MT,1254
837987,Cracu Almasului,44.81278,21.83167,MT,308
4461337,Cole Gap Mountain,36.38653,-80.267,MT,617
11761760,Kuh-e Deym Hil,32.69959,49.714,MT,3093
799251,Gora Changlyal-Dag,41.15017,46.96742,MT,646
5774982,Frary Peak,40.96189,-112.21606,MT,2006
735424,Likomoron,40.08333,20.68333,MT,596
1554646,Dalong Shan,30.64167,117.04167,MT,623
2731222,Flatkollen,78.28333,17.45,MT,180
288105,Jabal Hammat Sarih,23.97262,56.5716,MT,1133
4773902,Morgan Knob,38.50679,-78.68141,MT,936
999641,Grootberg,-31.30926,23.86146,MT,1657
5853088,Pu'uala,19.84257,-155.44405,MT,3844
5879071,Amawk Mountain,67.93278,-150.35278,MT,2021
10182692,Stur Sar,33.76224,70.65338,MT,2667
12122221,Testa Margiola,44.16844,7.21928,PK,2831
8410007,Tubu Kusi,-10.0357,124.4549,MT,769
9695926,Pog de Montsegur,42.87585,1.83319,PK,1200
9624506,Cerro El Aventadero,16.58785,-96.22572,MT,1640
1884569,Khao I Lak,15.38158,100.52751,MT,316
1092799,Monte Namilisse,-15.38472,37.2925,MT,1543
3778850,Alto La Esperanza,3.94611,-76.41722,MT,1544
7931960,Franzosenkopf,50.14722,9.22532,MT,481
1139812,Itumak,35.7504,67.36142,MT,2808
9624785,Cerro La Iglesia,16.62658,-94.41788,MT,489
279720,El Khraibe,33.57,35.74472,MT,1266
1447807,Surkh Sang Tore,32.37513,66.76071,MT,1917
4781271,Red Oak Mountain,38.87928,-77.98166,MT,373
11408813,Haydushka Chuka,41.60787,23.02176,MT,1207
12785852,Gora Dzhana,55.30592,134.4004,MT,1005
3906904,Cerro Quellu Apacheta,-20.12058,-64.79402,MT,4410
3920464,Cerro Cholcani,-18.31069,-68.83973,MT,5032
6933646,Petit Montrond,46.35888,6.01881,PK,1533
6326420,Magone Mountain,47.10846,-114.85378,MT,1710
11114357,Kuh-e Galleh Shotori,32.37924,57.50943,MT,1027
1466364,Akhund Sahib Ghar,31.45787,65.41022,MT,1117
1656588,Phou Khaonok,17.3871,105.75133,MT,610
3265856,Kipin,42.585,18.40222,PK,880
3941869,Cerro Cuchilla,-12.23333,-76.8,MT,261
6309163,Cerro Hueccapunta,-13.73167,-73.06722,MT,4392
5880410,Mount Bede,59.30667,-151.92139,MT,834
11144700,Aglagal,30.19551,-7.82102,MT,1971
5710350,Windy Point,41.46795,-118.61017,MT,1267
889951,Ushava,-20.0695,31.54928,MT,1295
3650834,Cerro Tambillo,-4.13333,-80.23333,MT,691
2764835,Speikkogel,46.81667,14.65,PK,1743
6050658,Lavant Mountain,45.05011,-76.66611,MT,344
6634540,Hardiman Peak,-85.01667,-169.38333,PK,1210
6901366,Seongsan,35.554,128.32845,MT,301
6667231,Cerro Pascua,-13.0145,-76.10859,MT,1841
7083993,Gumuk Pakel,-8.1939,114.22677,MT,573
7754773,Quizenga,-6.53451,15.66845,MT,898
6935152,Taelligrat,46.54755,8.39342,PK,2628
12726846,Gora Medvezh'ya,46.76615,138.32811,MT,404
948339,Torquay,-29.26667,23.81667,MT,1056
855138,Kerrshi Asovs,42.74028,20.21472,MT,1920
1447739,Gora Anarband,32.48361,66.84833,MT,1885
3622910,Cerro Matama,9.7827,-83.24006,MT,2200
5661067,Koch Peak,45.03687,-111.45996,MT,3408
7544790,Matadi,-6.11723,16.44232,MT,820
6721521,Kuh-e Pard Kuchekinan,35.5315,47.0661,MT,1978
3316970,Glogovo Brdo,42.51806,18.6475,MT,918
4826255,Wagner Knob,38.69539,-79.21976,MT,745
2497098,Es Saiada,34.93106,1.37437,PK,1188
3194281,Oblo Brdo,43.14861,18.09167,MT,1036
1447815,De Khush Kol Ghar,32.35222,66.88594,MT,2280
2161310,Mount Kingston,-41.88333,147.2,MT,292
3259871,Prascev Vrh,44.34528,16.31,MT,1105
119434,Kuh-e Guni Asher Aqaji,34.4049,48.2337,MT,2207
9637563,Cerro Solola,15.67041,-91.76967,MT,1507
3897053,Cerro Cana Brava,-47.44333,-72.9915,MT,1817
3289095,Rudinska Kosa,43.80833,17.895,MT,1500
3936418,Cerro Lindayoj,-12.98333,-75.68333,MT,4200
9138928,Gaedgebatvarri,68.98779,18.04424,MT,640
11369978,Sagasar,40.97089,44.78888,MT,1766
673819,Magura Margei,45.45,22.51667,MT,1351
5289776,Chrome Butte,33.50422,-110.69372,MT,1759
5220844,Beacon Hill,41.51205,-71.31394,MT,27
3727246,Morne la Coupe,19.53629,-72.03468,MT,782
2776164,Hirschwaldstein,47.88789,14.16806,MT,1095
410406,Kuh-e Shakheh Qureh,36.7501,45.6945,MT,1553
5241980,Tiny Mountain,43.46952,-72.73343,MT,703
3257900,Mramorje,44.47306,18.21417,MT,452
4842876,Shaw Hill,41.7526,-72.06702,MT,220
6081557,Mount LePage,62.3662,-136.40403,MT,871
5512235,Mount Siegel,38.88963,-119.50155,MT,2869
2500943,Koudiet Daoud,36.81896,6.79091,MT,473
8167388,Mount Nattai,-34.1652,150.41789,MT,562
8772236,Cerro Bola Encinosa,28.92786,-108.42399,MT,1577
3841641,Cerro Pelado,-32.78057,-69.11983,MT,3321
1439160,Koh-e Laru,33.48111,68.00944,MT,3288
9133866,Skarsnosi,60.92356,6.81456,MT,1120
4944972,Nashawtuc Hill,42.46315,-71.3645,MT,73
10953552,Jbel Aouraghane,35.11034,-5.15772,MT,1530
4964448,Fletcher Hill,44.93161,-70.00475,MT,276
6931712,Pointe de Terre Rouge,45.99657,7.22562,PK,2765
9143066,Nordaksla,70.10814,19.00846,MT,1
3892574,Cerro del Deslinde,-34.59069,-71.31935,MT,645
1952877,Suri-bong,39.34861,127.32944,PK,262
3929678,Cerro San Francisco de Orgorara,-16.88816,-69.78356,MT,4941
269910,Aarid en Nemre,33.31639,35.29139,MT,240
2556527,Aguerd n' Azougarh,32.91456,-4.81045,MT,1442
6675259,Cerro Yanamachay,-9.47851,-76.56745,MT,4514
2626707,Snjotindur,64.46934,-14.57041,PK,534
3796810,Cerro Toporo,10.3623,-64.3242,MT,268
6662293,Kuh-e Jaba,35.27493,49.71383,MT,2897
2140156,Pic Meunier,-22.65,167.45,PK,16
11481976,Kuh-e Palang Varan,36.56487,47.76355,MT,1617
1946679,Gunung Lafane,-8.94861,125.88889,MT,587
3929862,Quebrada Contayani,-16.94577,-72.08576,MT,921
8994824,Cerro El Chilicote,26.63676,-105.81804,MT,2173
6813137,Seungdaesan,37.07567,127.71336,MT,566
6674071,Cerro Jatunpata,-11.75454,-75.12085,MT,4181
3236859,Komac,44.27028,16.54917,MT,926
11147794,Agdal-n-Idane,30.48359,-7.68561,MT,1808
5497271,Wedding Cake Butte,36.97502,-103.19716,MT,1483
2419136,Kolokrou,9.26667,-10.46667,MT,617
3720629,Morne Moreau,19.72732,-73.13849,MT,405
8372752,Khao Thong Daeng,15.84386,101.60678,MT,333
6072055,Menagin Mountain,54.29989,-120.5861,MT,2199
6306998,Cerro Alfonsito,-11.60851,-74.9944,MT,4162
11692093,Bichkuri Pahar,21.78745,85.47438,MT,543
5977120,Horn Mountain,64.4592,-138.65773,MT,1764
233659,Chimondo,-0.8,30.33333,MT,1689
